[bam_sort_core] merging from 8 files and 8 in-memory blocks...
[bam_sort_core] merging from 8 files and 8 in-memory blocks...
normalization: CPM
bamFilesList: ['/gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/p53_0hr.spikein_normalized.bam']
binLength: 10
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 8
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 10
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
normalization: CPM
bamFilesList: ['/gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/input_0hr.spikein_normalized.bam']
binLength: 10
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 8
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 10
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
INFO  @ 12 Aug 2026 09:35:26: [30 MB] 
# Command line: callpeak -t /gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/p53_0hr.spikein_normalized.bam -c /gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/input_0hr.spikein_normalized.bam -f BAM -g hs -n p53_0hr --outdir /gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/peaks/p53_0hr -q 0.05
# ARGUMENTS LIST:
# name = p53_0hr
# format = BAM
# ChIP-seq file = ['/gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/p53_0hr.spikein_normalized.bam']
# control file = ['/gpfs/projects/b1042/LauberthLab/BenFolder/fastqchip_macs3_results/normalized_bams/input_0hr.spikein_normalized.bam']
# effective genome size = 2.91e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ 12 Aug 2026 09:35:26: [30 MB] #1 read tag files... 
INFO  @ 12 Aug 2026 09:35:26: [30 MB] #1 read treatment tags... 
INFO  @ 12 Aug 2026 09:35:27: [69 MB]  1000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:29: [76 MB]  2000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:31: [82 MB]  3000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:32: [89 MB]  4000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:34: [89 MB]  5000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:36: [92 MB]  6000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:38: [97 MB]  7000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:39: [103 MB]  8000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:41: [107 MB]  9000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:43: [108 MB]  10000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:44: [118 MB]  11000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:46: [122 MB]  12000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:48: [125 MB]  13000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:49: [127 MB]  14000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:51: [132 MB]  15000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:53: [140 MB]  16000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:54: [140 MB]  17000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:56: [144 MB]  18000000 reads parsed 
INFO  @ 12 Aug 2026 09:35:58: [145 MB]  19000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:00: [152 MB]  20000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:01: [157 MB]  21000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:03: [162 MB]  22000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:05: [165 MB]  23000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:06: [170 MB]  24000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:08: [172 MB]  25000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:10: [179 MB]  26000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:11: [182 MB]  27000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:13: [184 MB]  28000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:15: [192 MB]  29000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:16: [192 MB]  30000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:18: [200 MB]  31000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:20: [204 MB]  32000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:21: [212 MB]  33000000 reads parsed 
INFO  @ 12 Aug 2026 09:36:23: [214 MB]  34000000 reads parsed 
