bamFilesList: ['BAMfiles/human/H4K16ac_YEATS2_shRNA#3_ChIP1_S157_L003_sorted.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 8
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
bamFilesList: ['BAMfiles/human/YEATS2_shRNA#3_Input1_S153_L003_sorted.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 8
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
INFO  @ 06 Aug 2026 16:00:00: [30 MB] 
# Command line: callpeak -t BAMfiles/human/H4K16ac_YEATS2_shRNA#3_ChIP1_S157_L003_sorted.bam -c BAMfiles/human/YEATS2_shRNA#3_Input1_S153_L003_sorted.bam -f BAMPE -g hs -n YEATS2KD_H4K16ac_rep1 --outdir macs3_results/peaks/YEATS2KD_H4K16ac_rep1 --broad --broad-cutoff 0.1
# ARGUMENTS LIST:
# name = YEATS2KD_H4K16ac_rep1
# format = BAMPE
# ChIP-seq file = ['BAMfiles/human/H4K16ac_YEATS2_shRNA#3_ChIP1_S157_L003_sorted.bam']
# control file = ['BAMfiles/human/YEATS2_shRNA#3_Input1_S153_L003_sorted.bam']
# effective genome size = 2.91e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff for narrow/strong regions = 5.00e-02
# qvalue cutoff for broad/weak regions = 1.00e-01
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is on
# Paired-End mode is on
 
INFO  @ 06 Aug 2026 16:00:00: [30 MB] #1 read fragment files... 
INFO  @ 06 Aug 2026 16:00:00: [30 MB] #1 read treatment fragments... 
INFO  @ 06 Aug 2026 16:00:03: [75 MB]  1000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:06: [83 MB]  2000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:10: [92 MB]  3000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:13: [99 MB]  4000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:16: [107 MB]  5000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:20: [115 MB]  6000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:23: [121 MB]  7000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:26: [132 MB]  8000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:30: [140 MB]  9000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:33: [147 MB]  10000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:36: [155 MB]  11000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:40: [163 MB]  12000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:43: [169 MB]  13000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:46: [179 MB]  14000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:50: [186 MB]  15000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:53: [195 MB]  16000000 fragments parsed 
INFO  @ 06 Aug 2026 16:00:56: [202 MB]  17000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:00: [211 MB]  18000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:03: [219 MB]  19000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:06: [227 MB]  20000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:09: [235 MB]  21000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:13: [243 MB]  22000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:16: [251 MB]  23000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:19: [259 MB]  24000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:23: [267 MB]  25000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:26: [276 MB]  26000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:29: [285 MB]  27000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:33: [298 MB]  28000000 fragments parsed 
INFO  @ 06 Aug 2026 16:01:46: [380 MB] 28734092 fragments have been read. 
INFO  @ 06 Aug 2026 16:02:03: [380 MB] #1.2 read input fragments... 
